参数：
D=11485;!总距离，单位m;
v=10;!小车行驶速率，单位m/s;
r=0.05;!小车充电速率，单位mA/s;
f=1;!阈值，单位：mA;
T=0;!小车充电时间，单位s;

结果：
  Global optimal solution found.
  Objective value:                              286.5999

变量值：
                                Variable           Value        Reduced Cost
                                       D        11485.00            0.000000
                                       V        10.00000            0.000000
                                       R       0.5000000E-01        0.000000
                                       F        1.000000            0.000000
                                       T        0.000000            0.000000
                                 VOL( 1)        10.17548            0.000000
                                 VOL( 2)        14.08410            0.000000
                                 VOL( 3)        8.683533            0.000000
                                 VOL( 4)        10.34036            0.000000
                                 VOL( 5)        7.176958            0.000000
                                 VOL( 6)        8.683533            0.000000
                                 VOL( 7)        11.81630            0.000000
                                 VOL( 8)        8.850023            0.000000
                                 VOL( 9)        8.683533            0.000000
                                VOL( 10)        10.34036            0.000000
                                VOL( 11)        8.683533            0.000000
                                VOL( 12)        13.43962            0.000000
                                VOL( 13)        11.97942            0.000000
                                VOL( 14)        8.683533            0.000000
                                VOL( 15)        7.513027            0.000000
                                VOL( 16)        8.683533            0.000000
                                VOL( 17)        10.34036            0.000000
                                VOL( 18)        13.60099            0.000000
                                VOL( 19)        10.34036            0.000000
                                VOL( 20)        8.683533            0.000000
                                VOL( 21)        7.008648            0.000000
                                VOL( 22)        10.34036            0.000000
                                VOL( 23)        13.60099            0.000000
                                VOL( 24)        7.008648            0.000000
                                VOL( 25)        10.34036            0.000000
                                VOL( 26)        8.350010            0.000000
                                VOL( 27)        7.176958            0.000000
                                VOL( 28)        11.81630            0.000000
                                VOL( 29)        10.17548            0.000000
